publication,paper
"Chris Grier, Samuel T. King, and Dan Wallach, {start_title}How I Learned To Stop Worrying and Love Plugins{end_title}. Proceedings of the 2009 Workshop on Web 2.0 Security and Privacy (W2SP), May 2009.",grier09.pdf
"Pablo Montesinos, Matthew Hicks, Samuel T. King, and Josep Torrellas, {start_title}Capo: a Software-Hardware Interface for Practical Deterministic Multiprocessor Replay{end_title}. Proceedings of the 2009 Symposium on Architectural Support for Programming Languages and Operating Systems (ASPLOS), March 2009.",montesinos09.pdf
"Andrew Lenharth, Vikram Adve, and Samuel T. King, {start_title}Recovery Domains: An Organizing Principle for Recoverable Operating Systems{end_title}. Proceedings of the 2009 Symposium on Architectural Support for Programming Languages and Operating Systems (ASPLOS), March 2009.",lenharth09.pdf
"Anthony Cozzie, Frank Stratton, Hui Xue, and Samuel T. King, {start_title}Digging for Data Structures{end_title}. Proceedings of the 2008 Symposium on Operating Systems Design and Implementation (OSDI), December 2008.",cozzie08.pdf
"Chris Grier, Shuo Tang, and Samuel T. King, {start_title}Secure web browsing with the OP web browser{end_title}. Proceedings of the 2008 IEEE Symposium on Security and Privacy (Oakland), May 2008.",grier08.pdf
"Samuel T. King, Joseph Tucek, Anthony Cozzie, Chris Grier, Weihang Jiang, Yuanyuan Zhou, {start_title}Designing and implementing malicious hardware{end_title}. Proceedings of the First USENIX Workshop on Large-Scale Exploits and Emergent Threats (LEET), April 2008. Best paper award.",king08.pdf
"Samuel T. King, Peter M. Chen, Yi-Min Wang, Chad Verbowski, Helen J. Wang, and Jacob R. Lorch, {start_title}SubVirt: Implementing malware with virtual machines{end_title}. Proceedings of the 2006 IEEE Symposium on Security and Privacy (Oakland), May 2006.",king06.pdf
"Yi-Min Wang, Doug Beck, Xuxian Jiang, Roussi Roussev,Chad Verbowski, Shuo Chen, and Sam King, {start_title}Automated Web Patrol with Strider HoneyMonkeys: Finding Web Sites That Exploit Browser Vulnerabilities{end_title}. Proceedings of the 2006 Network and Distributed System Security Symposium (NDSS), February 2006",wang06.pdf
"Ashlesha Joshi, Samuel T. King, George W. Dunlap, Peter M. Chen, {start_title}Detecting past and present intrusions through vulnerability-specific predicates{end_title}. Proceedings of the 2005 Symposium on Operating Systems Principles (SOSP), October 2005.",joshi05.pdf
"Samuel T. King, Peter M. Chen, {start_title}Backtracking Intrusions{end_title}. ACM Transactions on Computer Systems, February 2005. This is the journal version of our SOSP 2003 paper.",king05_2.pdf
"Samuel T. King, George W. Dunlap, Peter M. Chen, {start_title}Debugging operating systems with time-traveling virtual machines{end_title}. Proceedings of the 2005 Annual USENIX Technical Conference , April 2005. Best paper award.",ttvm.pdf
"Samuel T. King, Z. Morley Mao, Dominic G. Lucchetti, and Peter M. Chen, {start_title}Enriching intrusion alerts through multi-host causality{end_title}. Proceedings of the 2005 Network and Distributed System Security Symposium (NDSS), February 2005.",king05.pdf
"Samuel T. King, Peter M. Chen, {start_title}Backtracking Intrusions{end_title}. Proceedings of the 2003 Symposium on Operating Systems Principles (SOSP), October 2003. Award paper.",king03_1.pdf
"Samuel T. King, George W. Dunlap, Peter M. Chen, {start_title}Operating System Support for Virtual Machines{end_title}. Proceedings of the 2003 Annual USENIX Technical Conference, June 2003.",king03.pdf
"George W. Dunlap, Samuel T. King, Sukru Cinar, Murtaza Basrai, Peter M. Chen, {start_title}ReVirt: Enabling Intrusion Analysis through Virtual-Machine Logging and Replay{end_title}. Proceedings of the 2002 Symposium on Operating Systems Design and Implementation (OSDI), December 2002.",dunlap02.pdf
